L_Hip_x,L_Hip_y,L_Hip_z,L_Knee_x,L_Knee_y,L_Knee_z,L_Ankle_x,L_Ankle_y,L_Ankle_z,L_Toe_x,L_Toe_y,L_Toe_z,R_Hip_x,R_Hip_y,R_Hip_z,R_Knee_x,R_Knee_y,R_Knee_z,R_Ankle_x,R_Ankle_y,R_Ankle_z,R_Toe_x,R_Toe_y,R_Toe_z
0.16132152,0.38862824,-0.113668695,0.08206563,0.49048272,-0.124474086,-0.10372338,0.31486776,-0.07123525,-0.007624719,0.014335558,-0.005163293,0.21530789,-0.35532624,0.053392515,-0.027769912,0.087407745,0.01945299,-0.00037545216,-0.030770991,0.0068132384,-0.0005087852,0.0323712,-0.021025488
0.14464407,0.37824532,-0.12955779,0.07860463,0.7739135,-0.11455179,-0.08998479,0.26785728,-0.057036128,-0.005751897,0.014918682,-0.0025408454,0.23995446,-0.31583443,0.06651436,-0.022349495,0.08936387,0.038244918,0.0025860681,-0.04840341,0.02454955,-0.0038878787,-0.005451303,-0.010716854
0.16414073,0.35427144,-0.11646782,0.010786316,1.0891372,-0.04813866,-0.06718643,0.23286311,-0.0316587,-0.005729749,0.014558813,-0.0018472165,0.2956841,-0.27559015,0.081429146,-0.021149704,0.30626932,0.03285927,-0.0017210682,-0.03861647,0.007893862,-0.0035085499,-0.015233511,-0.0025036484
0.20896757,0.2935728,-0.06510236,-0.03160815,1.372254,0.014366145,-0.048856698,0.19524543,-0.011107417,-0.005324153,0.011805598,-0.00020024068,0.34016275,-0.21627444,0.08310644,-0.0077764085,0.5704383,0.015365766,-0.028695893,-0.11630335,-0.019766156,-0.0014337193,-0.005548608,-0.0006469208
0.23269178,0.16423969,-0.015376411,-0.015471444,1.5516233,0.0139243975,-0.04635229,0.15078391,-0.015791556,6.026528e-05,0.0043686167,-0.00085828616,0.33707407,-0.09227922,0.0478319,-0.0016211777,0.6663572,0.003273377,-0.06344165,-0.24197249,-0.038518034,-0.00029025783,-0.00077292137,8.635963e-05
0.19132549,-0.004352578,0.027379282,-0.0009878298,1.5706267,0.0009728564,-0.04880376,0.09754172,-0.03492759,0.004046706,0.0029742103,-0.0042964085,0.28293702,0.08616296,0.0032202385,-0.024119651,0.5806565,0.013390085,-0.07111525,-0.2876336,-0.034445945,0.0,0.0,0.0
0.08660995,-0.16889964,0.052188825,-0.016943207,1.4301646,0.004672811,-0.041275084,0.051918093,-0.038511,0.0013907129,0.02303385,-0.0025883701,0.16762492,0.2591715,-0.0071233828,-0.049087696,0.4170881,0.043908883,-0.034878917,-0.17227916,0.005514625,0.0004175343,0.00040380846,0.0007883158
-0.023887971,-0.29670173,0.03653756,-0.047119297,1.1630213,0.024089085,-0.02181762,0.031785786,-0.0048642047,-0.0039434857,0.04219595,0.0045255204,0.022577124,0.36547744,0.030212145,-0.050688516,0.2850103,0.084980406,0.030671325,0.074980594,0.058857456,0.00083926803,0.0010980321,0.0011219273
-0.08470286,-0.35946348,0.0016737181,-0.04938579,0.8043764,0.032052625,9.64351e-05,0.012167474,0.02555613,-0.005247595,0.045415573,0.011509207,-0.077677675,0.40111122,0.076823175,-0.057502307,0.23671117,0.12049236,0.07924773,0.28691083,0.08556952,0.0031205728,0.007437406,0.0028795998
-0.07011958,-0.35121346,-0.01782035,-0.010234091,0.41313928,0.009752998,0.012063637,-0.01369512,0.018596396,-0.003422076,0.037449878,0.013452358,-0.0657924,0.40517864,0.0854303,-0.09691756,0.31235185,0.1323814,0.08857418,0.32784832,0.08000183,0.007139119,0.016311461,0.005891231
-0.04260398,-0.31004226,-0.02188355,0.016389795,0.13724491,-0.018785933,0.009916609,-0.047461115,-0.0114709055,-0.0011227665,0.027159857,0.012484611,0.0073549184,0.40151638,0.07547877,-0.14266558,0.514553,0.13640551,0.07692704,0.28233927,0.05755173,0.009166517,0.023564603,0.006093496
-0.05643106,-0.27081624,-0.034306344,0.0021081697,0.119512215,-0.034123287,0.0008682685,-0.059340086,-0.030773496,0.0021923885,-0.0012045905,0.0068210615,0.045672163,0.37751836,0.07659914,-0.1362618,0.80949014,0.12066897,0.058938704,0.23386325,0.020377982,0.013008146,0.03594096,0.0052142236
-0.09569981,-0.23271042,-0.042863827,-0.022151208,0.33445394,-0.01659798,0.008233693,-0.07009296,-0.014970245,0.002236367,-0.010189378,0.0018148932,0.029892735,0.32256362,0.07559862,-0.07073425,1.1268225,0.063937016,0.04214054,0.20155191,-0.026690139,0.018269895,0.04583154,0.0021004772
-0.12757641,-0.16667926,-0.043322075,-0.050213516,0.5826139,0.009796432,0.04056381,-0.1775732,0.008725951,0.0008277064,-0.003941724,0.00064800447,-3.620057e-05,0.23218012,0.054753143,-0.01331932,1.3882587,0.011775537,0.033614166,0.17126217,-0.056266565,0.016147684,0.03814589,-0.0034201401
-0.11627441,-0.03416528,-0.03160904,-0.04864431,0.66021645,0.012052188,0.072770074,-0.31298307,0.021039337,0.0,0.0,0.0,0.0053444076,0.08342661,0.024250641,0.0022851797,1.5365554,-0.0024778221,0.03316639,0.13194971,-0.060221396,0.010113161,0.027935417,-0.0061239693
-0.06779835,0.13305429,-0.025885776,-0.013482202,0.5784564,-0.014183385,0.073781565,-0.3492011,0.011426402,0.0,0.0,0.0,0.044461977,-0.09168214,-0.0004290944,0.0024684595,1.5246434,-0.0026023206,0.029156335,0.07314257,-0.052685194,0.008490548,0.044235364,-0.010470796
0.023668323,0.28597412,-0.034198336,0.016483406,0.41768605,-0.051456258,0.03303005,-0.2143336,-0.026643878,-0.00010726786,0.00052683847,-0.00014446488,0.10437553,-0.2468573,-0.020936461,0.010700261,1.3536683,-0.014934273,0.017840432,0.018200833,-0.063114546,0.010331562,0.07291951,-0.021380715
0.1229315,0.37831825,-0.055217624,0.017950108,0.2824991,-0.080225304,-0.034619138,0.05473988,-0.063300095,-0.00024210071,0.000911887,-0.00025698665,0.1602849,-0.3587384,-0.023705231,0.02043164,1.0626081,-0.042069785,0.0051594297,-0.0045434544,-0.08612533,0.00853674,0.08384696,-0.03556953
0.18709792,0.40628064,-0.08190809,0.024513379,0.23123091,-0.10185633,-0.089243725,0.2901555,-0.07411438,-0.002021562,0.0056370925,-0.0014702725,0.19675487,-0.41076162,-0.0055203736,0.016936015,0.6868923,-0.055884376,-0.008199163,-0.012721896,-0.08516586,0.0036384189,0.070909135,-0.04201069
0.18788873,0.40009063,-0.093198694,0.05675539,0.3072646,-0.1106705,-0.1059274,0.35767493,-0.06832326,-0.0061641783,0.011827977,-0.004202607,0.20083062,-0.40020522,0.016066581,-0.012205501,0.29835793,-0.034230806,-0.014751817,-0.02389582,-0.05241138,0.0009766623,0.049981873,-0.03594497
0.15355314,0.3920294,-0.10018853,0.09613423,0.5132447,-0.11638428,-0.099742584,0.31914264,-0.056677014,-0.008489348,0.015211098,-0.0051467647,0.196064,-0.36311093,0.029482715,-0.028982539,0.07249742,-0.0007997086,-0.011174214,-0.047367558,-0.012121336,-0.0019456185,0.025322946,-0.026598739
0.14325601,0.38241118,-0.123249225,0.095249936,0.8042993,-0.11361445,-0.08649362,0.27291244,-0.043412942,-0.0071186493,0.016391834,-0.0033034326,0.22384037,-0.3261709,0.057655334,-0.022442505,0.11748006,0.027218293,-0.004556343,-0.058721207,0.012033411,-0.005396581,-0.010402083,-0.013227873
0.17434402,0.3502237,-0.12559593,0.031468607,1.1195536,-0.056937397,-0.06697756,0.24355851,-0.0206974,-0.0067280764,0.014990824,-0.0015298299,0.28335103,-0.28468522,0.07936781,-0.018752297,0.34311306,0.02665968,-0.0041320478,-0.03481813,0.00051250565,-0.003944664,-0.015182325,-0.0033082801
0.22299302,0.2784087,-0.091797926,-0.014957832,1.3890823,0.00082739117,-0.053131178,0.20969468,-0.0074954974,-0.0050783106,0.0119208,6.122186e-05,0.33237988,-0.21904945,0.082349844,-0.008754885,0.5929062,0.013094272,-0.031759873,-0.119090036,-0.024049815,-0.0014026271,-0.0050847526,-0.0007471962
0.23776053,0.14179614,-0.04665345,-0.010474396,1.5480547,0.008522522,-0.051753283,0.16706479,-0.017267589,0.0011662098,0.0021164687,-0.0013730082,0.3294108,-0.08915233,0.046444103,-0.008846681,0.6704481,0.0046587456,-0.06571972,-0.2436345,-0.04139217,-0.0002779831,-0.0006417173,0.00013267888
0.18496914,-0.024295859,0.0013123064,-0.0032457656,1.550203,0.001312914,-0.052877605,0.11564473,-0.035181943,0.004043976,0.005033999,-0.004181879,0.26855898,0.08802334,0.0024832694,-0.028584942,0.575817,0.01517506,-0.06959841,-0.27788875,-0.03379211,0.0,0.0,0.0
0.07529799,-0.1796908,0.03165561,-0.020962872,1.4007144,0.006855044,-0.043542042,0.073544994,-0.031408474,0.00048264422,0.028087648,-0.0010740411,0.14904888,0.2535613,-0.0044769966,-0.0480274,0.417854,0.043998457,-0.030052243,-0.15032136,0.006986124,0.00045363785,0.00049617817,0.0007983645
-0.03331721,-0.29824954,0.027037822,-0.047120627,1.1346661,0.026849117,-0.023876721,0.054659277,0.0050567957,-0.0042466926,0.04715147,0.0072130077,0.010766779,0.3538807,0.03227785,-0.052921113,0.2969879,0.08270344,0.034191333,0.09381915,0.055547673,0.0008900568,0.0013033012,0.0011098024
-0.09199404,-0.35869092,0.00087159825,-0.049325906,0.78577566,0.034290858,-0.0030059528,0.030288864,0.028872263,-0.0043885624,0.048156645,0.014075507,-0.07774459,0.3911377,0.07583223,-0.06422874,0.25472403,0.117720604,0.07943107,0.28384763,0.08096116,0.0031811015,0.008208343,0.0028540408
-0.08427774,-0.35464072,-0.025741855,-0.012078903,0.41247335,0.0067424932,0.008398546,-0.0052305623,0.014114656,-0.0027405708,0.039734308,0.014936715,-0.05772652,0.40010464,0.08554491,-0.10050625,0.3329322,0.13318768,0.087198935,0.30990264,0.07988525,0.006530812,0.01744112,0.0053454414
-0.06778454,-0.31907704,-0.034747213,0.018778864,0.15159549,-0.023688186,0.008866233,-0.05068604,-0.015447601,-0.0008873511,0.027248211,0.013003187,0.01799037,0.39946434,0.07638269,-0.13289636,0.5351611,0.13576229,0.07459819,0.26318958,0.060335614,0.008443881,0.024491824,0.005709209
-0.08350474,-0.27849373,-0.045425333,0.008065651,0.13169128,-0.03886135,0.0016317676,-0.06782834,-0.033391654,0.002722571,-0.0018806368,0.00840738,0.058063358,0.37564728,0.074494496,-0.115412705,0.8259685,0.11124416,0.05573481,0.22041145,0.02223046,0.01354232,0.035417665,0.0063157585
-0.11929657,-0.23596558,-0.05279634,-0.011942772,0.32947123,-0.02467578,0.0057824287,-0.06929088,-0.019827535,0.0025646542,-0.010934621,0.002800403,0.040772162,0.3171697,0.07088146,-0.053398903,1.1402434,0.05200175,0.037799016,0.19151056,-0.025647005,0.01952224,0.04326501,0.003820279
-0.15152201,-0.17337814,-0.053431757,-0.035207998,0.58301705,0.00056043064,0.037546694,-0.17375307,0.00545111,0.00087594247,-0.0041620424,0.0008434275,0.0035402928,0.22615282,0.054384235,-0.007298282,1.4017726,0.0068184445,0.027198805,0.16070852,-0.055131752,0.017158339,0.03412091,-0.0023022215
-0.13745967,-0.042849798,-0.041531812,-0.032503422,0.6678356,0.0028683306,0.07076029,-0.30963877,0.018965455,0.0,0.0,0.0,0.0063122,0.08099873,0.034351557,0.0023967905,1.5458615,-0.002423069,0.02598606,0.12552537,-0.058155823,0.011427822,0.025588168,-0.0056111286
-0.084446855,0.124599464,-0.034519423,0.0014357024,0.5851338,-0.022727834,0.071466744,-0.34364617,0.0088761,0.0,0.0,0.0,0.042527236,-0.09076061,0.020031828,0.0019972974,1.5263948,-0.0017406231,0.02633032,0.08644739,-0.048803512,0.010377802,0.04543567,-0.009354251
0.011354316,0.27694857,-0.041110072,0.028925478,0.42120433,-0.059047826,0.030331576,-0.20786572,-0.030118624,0.0,0.0,0.0,0.09664293,-0.24078926,0.0068966253,0.010962554,1.3479762,-0.011224852,0.020899028,0.051240046,-0.05161107,0.011842145,0.07494338,-0.017128127
0.11685429,0.36944562,-0.060901646,0.02810787,0.28140956,-0.087066375,-0.036014196,0.05575854,-0.06702001,-0.00013397147,0.0006460558,-0.00017051377,0.14794481,-0.3455985,0.011113293,0.021030985,1.0511642,-0.02936563,0.011751093,0.032729406,-0.06475069,0.010334382,0.0865312,-0.026402712
0.18750949,0.39960012,-0.08449001,0.031560592,0.22818118,-0.10527064,-0.0871602,0.2780305,-0.07656966,-0.0021859573,0.006314654,-0.0015913383,0.18096873,-0.39251474,0.032230973,0.010959639,0.674068,-0.029711623,0.0015515704,0.0203102,-0.058739197,0.006247053,0.07767657,-0.030429332
0.18519112,0.39630312,-0.08823434,0.06307877,0.3122762,-0.10729775,-0.09953887,0.33496466,-0.066049084,-0.005937041,0.01221811,-0.0040005282,0.18149762,-0.38061312,0.045931395,-0.025107116,0.28878316,-0.0029300489,-0.0033339318,-0.0019747184,-0.025663238,0.0035087147,0.057714988,-0.024588767
0.13977095,0.38678613,-0.091270566,0.09985537,0.5367302,-0.11125389,-0.0914659,0.2937129,-0.05205424,-0.0068396535,0.014722155,-0.0039180685,0.16811983,-0.3447771,0.0437424,-0.032645125,0.06714293,0.020989124,-0.0019195168,-0.034991454,0.00876291,0.00041405045,0.030194534,-0.017135952
0.11923723,0.3710222,-0.1099619,0.09146569,0.85313624,-0.10320967,-0.076937735,0.2533861,-0.034539733,-0.0053495984,0.014239722,-0.0021093998,0.19292367,-0.30648386,0.059241425,-0.024794133,0.11396844,0.03723784,-0.00030024388,-0.054903805,0.022938054,-0.0036075446,-0.009283336,-0.0077053397
0.145159,0.33086446,-0.10258776,0.024020027,1.1923722,-0.041399803,-0.05789562,0.22494897,-0.007863834,-0.005973096,0.013943538,-0.0015227124,0.25541893,-0.25697407,0.0767919,-0.026046073,0.32916862,0.03563626,-0.0012728594,-0.03563557,0.009614183,-0.0034418365,-0.01600222,-0.0021092014
0.20054893,0.25119662,-0.064445905,-0.011870571,1.4754922,0.0055277785,-0.04850226,0.19286719,-6.735785e-05,-0.0045108246,0.00982105,0.00030735164,0.31392905,-0.18270002,0.080626585,-0.018465234,0.5675894,0.025522014,-0.025490684,-0.1154509,-0.012157963,-0.0013000211,-0.0055828476,-0.0006445917
0.2212961,0.11062601,-0.026634786,0.0029803787,1.6306677,0.002462758,-0.052473243,0.1538341,-0.025756087,0.0032580683,-0.0014456293,-0.0026227273,0.31441346,-0.049036387,0.047601905,-0.016197197,0.6458093,0.017897118,-0.058041994,-0.24079777,-0.027728586,-0.00036770268,-0.0012479557,1.11765615e-07
0.16572969,-0.057083696,0.011281173,0.012264923,1.6164253,-0.0075219846,-0.053164415,0.10288641,-0.04911372,0.005023344,0.0043739555,-0.0054763034,0.24801418,0.13082555,0.007489475,-0.035907593,0.55193144,0.02840682,-0.062682875,-0.27750605,-0.020735554,-0.00025556597,-0.0007671748,8.5627384e-05
0.04983679,-0.21334603,0.030759854,-0.008932342,1.4468195,-0.00089711905,-0.040524554,0.06612779,-0.033185143,-0.0007139291,0.028499667,-0.0016988367,0.11950595,0.29286483,0.005107847,-0.05645144,0.3964277,0.056150656,-0.024825897,-0.14886446,0.017971013,0.0,0.0,0.0
-0.06208093,-0.32662767,0.010855433,-0.03576531,1.1556259,0.019145785,-0.019296363,0.044962864,0.007926436,-0.005892411,0.047519777,0.006378043,-0.024391951,0.38126773,0.045631517,-0.06212862,0.28247535,0.09251174,0.03745895,0.09999077,0.063342035,0.0003561282,0.0004615782,0.00057460164
-0.114135884,-0.372493,-0.022935936,-0.03121093,0.7772497,0.022387002,0.00025889845,0.021534171,0.03024883,-0.00566382,0.047100965,0.012185802,-0.10635416,0.40633306,0.087778606,-0.07674452,0.24884,0.12522747,0.081048116,0.29494014,0.084743835,0.0021479712,0.008789764,0.0016825182
-0.09336325,-0.3512287,-0.043000862,0.009434738,0.38058457,-0.008162072,0.007901133,-0.015051263,0.009348036,-0.0032993117,0.03656418,0.011600091,-0.07344187,0.4054256,0.09721027,-0.11093719,0.34246492,0.14366977,0.08924214,0.3205351,0.08577566,0.0030475385,0.019135749,0.0016942509
-0.06646403,-0.30323496,-0.046629507,0.026163273,0.1260092,-0.039826065,0.002856316,-0.058023743,-0.028016455,-0.0012520923,0.023926534,0.008643801,0.007191515,0.39549285,0.08955428,-0.13261154,0.56347805,0.1442159,0.077212915,0.2713966,0.06749605,0.004278824,0.02681787,0.0016896987
-0.07917237,-0.2576537,-0.051782984,0.0079574855,0.14094774,-0.04798733,-0.0036318724,-0.06657085,-0.041053586,0.0017667592,-0.006105187,0.0032217163,0.045162547,0.36261904,0.08583555,-0.10181433,0.868465,0.1075857,0.057865914,0.2237991,0.026327165,0.009864174,0.037626084,0.002856478
-0.11875218,-0.21067268,-0.052601997,-0.012687735,0.35692376,-0.025089871,0.006090733,-0.072250076,-0.019201405,0.0020284369,-0.010819004,0.0010373582,0.02753993,0.29386425,0.072971575,-0.035295222,1.1856077,0.03957443,0.04096916,0.19228536,-0.02220104,0.015650604,0.04325547,0.0008443318
-0.15213908,-0.13769843,-0.051380567,-0.034584552,0.5929806,-0.0014851345,0.039082557,-0.1837259,0.0047251745,0.0007114205,-0.0037398231,0.0005365253,-0.0020491888,0.19049478,0.045038622,0.0017886093,1.4360718,-0.000982512,0.033076394,0.16006093,-0.049683567,0.013585608,0.03273742,-0.0036336442
-0.13750154,-0.001188372,-0.04041486,-0.028158607,0.6543653,-0.0030806786,0.069138855,-0.3126168,0.0151405735,0.0,0.0,0.0,0.00731526,0.036631875,0.018637272,0.0038248536,1.5532326,-0.0037765645,0.033046335,0.122827865,-0.05197847,0.008905187,0.02709738,-0.0058827065
-0.074442,0.1645872,-0.03478606,0.006410911,0.5584737,-0.030002901,0.06604805,-0.33253175,0.0020783017,0.0,0.0,0.0,0.05420249,-0.13212565,0.000291931,0.003767117,1.49595,-0.003550188,0.032990564,0.08956511,-0.047306396,0.0084867,0.04985889,-0.010659272
0.02752693,0.30578122,-0.04283524,0.030372625,0.3952702,-0.0638662,0.022782577,-0.18262596,-0.03646298,0.0,0.0,0.0,0.114752136,-0.27344483,-0.009405786,0.016487617,1.2813436,-0.017835483,0.025802057,0.060792156,-0.053751472,0.009496021,0.07808998,-0.019741079
0.12483528,0.3829808,-0.061639097,0.027567936,0.26792273,-0.08817518,-0.04170951,0.08026779,-0.068385035,-0.00016000496,0.0007676012,-0.00016429253,0.1673747,-0.36465576,0.0047433674,0.027350115,0.95035475,-0.03661315,0.01521306,0.04762712,-0.06469944,0.007636116,0.087207,-0.029146714
0.17484976,0.40097082,-0.081321195,0.03402339,0.23490497,-0.1041859,-0.08755785,0.27964622,-0.0751877,-0.0020342013,0.0072990595,-0.0013839377,0.19189669,-0.39315727,0.030618165,0.013424063,0.546492,-0.028215565,0.006247087,0.04097664,-0.049143597,0.004173753,0.07528146,-0.030194614
0.14651561,0.39308658,-0.08343849,0.06752645,0.3451445,-0.108722806,-0.09616926,0.31303474,-0.067060485,-0.004370353,0.01371445,-0.0026730697,0.17537127,-0.37041238,0.035900228,-0.019663826,0.18556562,-0.0016835991,0.0025937378,0.0229209,-0.015272783,0.0026784218,0.0546417,-0.022455866
0.09319649,0.3815938,-0.0903072,0.09746444,0.59421206,-0.11385782,-0.08659486,0.26824492,-0.054059457,-0.004831653,0.016098103,-0.0025327278,0.16362906,-0.33038586,0.034162875,-0.024453435,0.04102605,0.016572505,0.0013642042,-0.015715709,0.00931758,-0.00076353253,0.020126587,-0.014172459
0.07899429,0.35876453,-0.09920126,0.06636796,0.9185262,-0.08679505,-0.07042065,0.23827212,-0.030330803,-0.00508051,0.015808431,-0.0022204192,0.20152697,-0.28386784,0.054926477,-0.019384151,0.14240934,0.031424694,0.00066545175,-0.03933652,0.017977387,-0.0042956825,-0.013897739,-0.006807131
0.11942824,0.30788773,-0.071217954,-0.0044490043,1.2428081,-0.014511026,-0.05261166,0.21930486,-0.0025481577,-0.00593738,0.010207004,-0.00041624482,0.2729504,-0.2295559,0.07094244,-0.013046239,0.36955854,0.026024781,-0.004134206,-0.038487524,0.0021334982,-0.0033849885,-0.0138731,-0.0025171929
0.18001574,0.21890353,-0.026880194,-0.019492486,1.5048289,0.014976864,-0.045696832,0.18669888,-0.001323194,-0.0012683761,-0.0013997285,0.0003037523,0.32645756,-0.15380047,0.068552636,0.00041252817,0.5969565,0.0112967035,-0.033933103,-0.13773993,-0.02111514,-0.0011376042,-0.00440156,-0.0007255889
0.19786347,0.07418222,0.008722968,0.0040764078,1.6348666,0.0012591389,-0.048285816,0.14046592,-0.026179872,0.004410892,-0.008125445,-0.0029307778,0.31919736,-0.016369505,0.032974597,-0.0004178652,0.65011764,0.006594158,-0.0643753,-0.2571617,-0.033586264,0.0,0.0,0.0
0.14444795,-0.090510316,0.041075375,0.009775765,1.5935947,-0.007824499,-0.045666233,0.08769883,-0.0395906,0.002351224,0.01242104,-0.0033999477,0.24929522,0.16250299,0.00048404667,-0.028693672,0.5408263,0.025466138,-0.062371537,-0.27434573,-0.019781819,-0.0002520217,-0.00061213365,0.00012236401
0.03739761,-0.24050789,0.052152775,-0.0138889,1.4014388,0.004782525,-0.030905873,0.056435503,-0.013010924,-0.0049638883,0.044299837,0.0028007026,0.116967335,0.31620607,0.007369665,-0.05400689,0.37856072,0.06099305,-0.01838628,-0.12636106,0.025693035,0.0,0.0,0.0
-0.0618474,-0.34544596,0.02846822,-0.035236795,1.0950774,0.028748829,-0.011163984,0.0463804,0.030747714,-0.0071827485,0.050997846,0.010728735,-0.029416647,0.39469972,0.052784674,-0.056059267,0.2609941,0.10136722,0.045510244,0.12918031,0.073758535,0.0008754919,0.0018531485,0.0010169547
-0.09891284,-0.38007322,-0.012579558,-0.026045348,0.7078327,0.024880325,0.0025383139,0.028239274,0.03693846,-0.004744639,0.04348088,0.0134265525,-0.104386024,0.41138652,0.09130985,-0.06682841,0.2283568,0.13134722,0.085380495,0.31366628,0.09195496,0.002812937,0.010326219,0.002349749
-0.06890652,-0.34950757,-0.03911138,0.018436026,0.32508647,-0.013437931,0.0053767553,-0.009856546,0.0052292654,-0.0031560787,0.03594824,0.0102095455,-0.05972518,0.40836048,0.091017015,-0.108453944,0.32890022,0.14147238,0.08948936,0.3255939,0.08451065,0.0054291035,0.0199108,0.0039440277
-0.04910761,-0.3008365,-0.041566055,0.032566268,0.11545988,-0.03941429,0.0021021413,-0.05506659,-0.026639247,-0.0015372894,0.021331722,0.005810821,0.017037448,0.39545304,0.084346004,-0.14133774,0.5691745,0.1438481,0.076076105,0.26837355,0.06268817,0.006610919,0.027703464,0.0034765936
-0.06740287,-0.25433168,-0.04640496,0.011400067,0.17025493,-0.042696886,-0.0006515171,-0.06608888,-0.03396431,0.00179342,-0.007735445,0.0022761475,0.048984203,0.35469928,0.08616051,-0.10696512,0.89454234,0.109384194,0.05791613,0.22778933,0.022472048,0.010997871,0.039311685,0.0031233346
-0.10885304,-0.19812776,-0.050197076,-0.009458308,0.37867054,-0.024676327,0.009801635,-0.084105514,-0.016690379,0.0018258878,-0.009661583,0.001056248,0.030764854,0.27616474,0.073350035,-0.031278152,1.219716,0.03751681,0.04088803,0.19065689,-0.020010248,0.015691098,0.044876784,0.0006923291
-0.13963048,-0.11207598,-0.050095845,-0.029064147,0.5817498,-0.007686634,0.041758098,-0.20461224,0.0020086283,0.000573732,-0.003182325,0.0004313584,0.0042210175,0.16198866,0.038852457,0.0053388597,1.4679114,-0.0032521638,0.03192028,0.14896525,-0.039425217,0.01306475,0.034947746,-0.0031653715
-0.12375678,0.034089506,-0.041984264,-0.018767271,0.60487485,-0.015824439,0.06480083,-0.31702125,0.0059047407,0.0,0.0,0.0,0.009297144,-0.00069115905,0.006944966,0.002998604,1.5733969,-0.0030675083,0.031782635,0.10485506,-0.030843489,0.00750428,0.02983281,-0.0044814236
-0.057853494,0.20361646,-0.038799345,0.016882673,0.47692895,-0.047720622,0.051808085,-0.30071062,-0.016134672,0.0,0.0,0.0,0.04942914,-0.17215034,-0.01827613,0.004578199,1.5029242,-0.0021199833,0.030810026,0.06169197,-0.01708376,0.006580651,0.052260157,-0.007839083
0.051823463,0.33455935,-0.049700346,0.030675637,0.31316507,-0.08020088,0.000361776,-0.10755904,-0.057259623,0.0,0.0,0.0,0.107883185,-0.3108883,-0.028118389,0.028193709,1.2802943,-0.019348102,0.023896396,0.03799553,-0.024723873,0.00922901,0.083631776,-0.015825659
0.15254757,0.39395636,-0.072677225,0.02299622,0.21181089,-0.10154701,-0.062134493,0.16143537,-0.08128276,-0.0005771445,0.0025085453,-0.00048403753,0.15783714,-0.3940102,-0.014074753,0.047330353,0.94441843,-0.04526765,0.0105614085,0.03045192,-0.05409204,0.009392179,0.09012197,-0.025680412
0.19238408,0.39912745,-0.086530514,0.034277774,0.22112636,-0.10914355,-0.0951512,0.3158288,-0.07812804,-0.003138912,0.009054478,-0.0021969592,0.17814793,-0.408607,0.010443645,0.024299806,0.53628564,-0.042546663,-0.002996033,0.019913157,-0.05730064,0.005425592,0.07136009,-0.029172106
0.15157945,0.38699144,-0.079448044,0.071625605,0.37240636,-0.1037747,-0.093603194,0.31081027,-0.061429158,-0.0059669474,0.013673897,-0.0037687703,0.16292806,-0.37073523,0.02078154,-0.0218711,0.16795114,-0.011808694,-0.005981788,-0.0020091468,-0.024328323,0.002082986,0.04802098,-0.024264345
0.09629802,0.3757716,-0.087164156,0.099075474,0.6329466,-0.10898861,-0.08323111,0.26378292,-0.04720326,-0.0054516373,0.016831936,-0.0025691777,0.15436924,-0.32564834,0.02749887,-0.024528675,0.022086527,0.014803662,-0.00022273349,-0.023725236,0.008372212,-0.0023651049,0.014281539,-0.016701702
0.08873985,0.3554207,-0.09642409,0.059709527,0.958487,-0.07918695,-0.06915952,0.24186715,-0.025709363,-0.005160913,0.01624933,-0.001980723,0.19918665,-0.28863212,0.04896072,-0.013374266,0.16237727,0.023171958,0.0021724324,-0.018594034,0.010382122,-0.004798911,-0.01593068,-0.0062703444
0.13681513,0.30702,-0.07247798,-0.008995451,1.2796136,-0.009797582,-0.05611614,0.22916809,-0.0053879833,-0.0056265704,0.012465017,-0.0003514309,0.27960768,-0.24433379,0.070466645,-0.0069128796,0.44289646,0.013621787,-0.011957554,-0.047088735,-0.012400179,-0.0026900575,-0.009939515,-0.0017532675
0.17576872,0.20455204,-0.03247522,-0.017587814,1.516474,0.013369499,-0.054865398,0.21665257,-0.008328504,-0.0013013941,0.0030176986,-0.00010816311,0.3156174,-0.14875202,0.058245115,0.00068945484,0.63342345,0.0017742899,-0.047806352,-0.17100528,-0.03430573,-0.00081659824,-0.0028041676,-0.00038164997
0.16669522,0.046722636,-0.004895762,0.001018325,1.6031398,0.0021325252,-0.060693104,0.19882277,-0.032643896,0.0055302833,-0.008606633,-0.00388543,0.28912157,0.010420008,0.014643287,-0.007823077,0.6240855,0.0026519895,-0.07218306,-0.27375463,-0.041203506,-0.00027945332,-0.00053845026,0.0001225313
0.09535673,-0.117615156,0.020525794,-0.0024209127,1.5234151,-0.0022391493,-0.05796426,0.16616525,-0.04146357,0.0028811086,0.011560299,-0.0044178544,0.20350502,0.1919179,-0.009959243,-0.033859562,0.48745367,0.025521334,-0.05575624,-0.2403506,-0.016377617,0.0,0.0,0.0
-0.005434479,-0.2552806,0.02601744,-0.028561326,1.3061298,0.0117529845,-0.041176915,0.1327121,-0.011942704,-0.0056882096,0.045668453,0.0016454245,0.06699755,0.32764515,0.011074686,-0.04878281,0.34105226,0.0629452,0.00085144973,-0.040656187,0.0341139,0.0,0.0,0.0
-0.0879992,-0.34182578,0.00046006768,-0.04115402,0.9825324,0.027218396,-0.019658778,0.098383486,0.025606537,-0.008269159,0.056938283,0.009419708,-0.06389605,0.39021665,0.061548397,-0.05442531,0.25003105,0.104011394,0.06350388,0.22068617,0.07428628,0.0014400051,0.0033749286,0.001378321
